municipio;IBGE6 dig;IBGE7dig;diregional;;SMAS;CMAS
ABADIA DOS DOURADOS;310010;3100104;Uberlandia;310010;[email];[email]
ABAETE;310020;3100203;Divinopolis;310020;[email];[email]
ABRE CAMPO;310030;3100302;Timoteo;310030;[email];[email]
ACAIACA;310040;3100401;Timoteo;310040;[email];[email]
ACUCENA;310050;3100500;Governador Valadares;310050;[email];[email]
AGUA BOA;310060;3100609;Teofilo Otoni;310060;[email];[email]
AGUA COMPRIDA;310070;3100708;Uberaba;310070;[email];[email]
AGUANIL;310080;3100807;Divinopolis;310080;[email];"[email];[email]"
AGUAS FORMOSAS;310090;3100906;Teofilo Otoni;310090;[email];"[email];[email];"
AGUAS VERMELHAS;310100;3101003;Salinas;310100;[email];[email]
AIMORES;310110;3101102;Governador Valadares;310110;[email];"[email];[email];"
AIURUOCA;310120;3101201;Varginha;310120;[email];[email]
ALAGOA;310130;3101300;Varginha;310130;[email];[email]
ALBERTINA;310140;3101409;Pocos de Caldas;310140;[email];[email]
ALEM PARAIBA;310150;3101508;Juiz de Fora;310150;[email];"[email];"
ALFENAS;310160;3101607;Varginha;310160;[email];"[email]; [email];"
ALFREDO VASCONCELOS;310163;3101631;Sao Joao del Rei;310163;[email];[email]
ALMENARA;310170;3101706;Almenara;310170;[email];[email]
ALPERCATA;310180;3101805;Governador Valadares;310180;[email];[email]
ALPINOPOLIS;310190;3101904;Passos;310190;[email];[email]
ALTEROSA;310200;3102001;Passos;310200;[email];[email]
ALTO CAPARAO;310205;3102050;Muriae;310205;[email];[email]
ALTO JEQUITIBA;315350;3153509;Muriae;315350;[email];[email]
ALTO RIO DOCE;310210;3102100;Sao Joao del Rei;310210;[email];[email]
ALVARENGA;310220;3102209;Governador Valadares;310220;[email];[email]
ALVINOPOLIS;310230;3102308;Timoteo;310230;"[email];[email];";"[email];[email];[email];"
ALVORADA DE MINAS;310240;3102407;Diamantina;310240;[email];[email]
AMPARO DO SERRA;310250;3102506;Muriae;310250;[email];[email]
ANDRADAS;310260;3102605;Pocos de Caldas;310260;[email];[email]
ANDRELANDIA;310280;3102803;Juiz de Fora;310280;[email];[email]
ANGELANDIA;310285;3102852;Diamantina;310285;[email];[email]
ANTONIO CARLOS;310290;3102902;Sao Joao del Rei;310290;[email];[email]
ANTONIO DIAS;310300;3103009;Timoteo;310300;"[email];[email];";[email]
ANTONIO PRADO DE MINAS;310310;3103108;Muriae;310310;[email];"[email];[email]"
ARACAI;310320;3103207;Curvelo;310320;[email];[email]
ARACITABA;310330;3103306;Juiz de Fora;310330;[email];[email]
ARACUAI;310340;3103405;Aracuai;310340;[email];[email]
ARAGUARI;310350;3103504;Uberlandia;310350;[email];[email]
ARANTINA;310360;3103603;Juiz de Fora;310360;[email];[email]
ARAPONGA;310370;3103702;Muriae;310370;[email];[email]
ARAPORA;310375;3103751;Uberlandia;310375;"[email];[email];";"[email];[email];"
ARAPUA;310380;3103801;Patos de Minas;310380;"[email];[email];";[email]
ARAUJOS;310390;3103900;Divinopolis;310390;[email];[email]
ARAXA;310400;3104007;Uberaba;310400;[email];"[email];[email]"
ARCEBURGO;310410;3104106;Pocos de Caldas;310410;[email];[email]
ARCOS;310420;3104205;Divinopolis;310420;[email];[email]
AREADO;310430;3104304;Varginha;310430;"[email];[email]; [email];";[email]
ARGIRITA;310440;3104403;Juiz de Fora;310440;[email];[email]
ARICANDUVA;310445;3104452;Diamantina;310445;[email];"[email];"
ARINOS;310450;3104502;Paracatu;310450;[email];[email]
ASTOLFO DUTRA;310460;3104601;Juiz de Fora;310460;[email];[email]
ATALEIA;310470;3104700;Teofilo Otoni;310470;[email];[email]
AUGUSTO DE LIMA;310480;3104809;Curvelo;310480;[email];[email]
BAEPENDI;310490;3104908;Varginha;310490;[email];[email]
BALDIM;310500;3105004;Metropolitana;310500;[email];[email]
BAMBUI;310510;3105103;Divinopolis;310510;[email];[email]
BANDEIRA;310520;3105202;Almenara;310520;[email];[email]
BANDEIRA DO SUL;310530;3105301;Pocos de Caldas;310530;[email];[email]
BARAO DE COCAIS;310540;3105400;Metropolitana;310540;[email];[email]
BARAO DE MONTE ALTO;310550;3105509;Muriae;310550;[email];[email]
BARBACENA;310560;3105608;Sao Joao del Rei;310560;[email];[email]
BARRA LONGA;310570;3105707;Timoteo;310570;[email];[email]
BARROSO;310590;3105905;Sao Joao del Rei;310590;[email];"[email]; [email]"
BELA VISTA DE MINAS;310600;3106002;Timoteo;310600;[email];[email]
BELMIRO BRAGA;310610;3106101;Juiz de Fora;310610;[email];[email]
BELO HORIZONTE;310620;3106200;Metropolitana;310620;[email];[email]
BELO ORIENTE;310630;3106309;Timoteo;310630;[email];[email]
BELO VALE;310640;3106408;Metropolitana;310640;[email];[email]
BERILO;310650;3106507;Aracuai;310650;[email];[email]
BERIZAL;310665;3106655;Salinas;310665;[email];[email]
BERTOPOLIS;310660;3106606;Teofilo Otoni;310660;"[email];[email];";[email]
BETIM;310670;3106705;Metropolitana;310670;"[email];[email];";[email]
BIAS FORTES;310680;3106804;Juiz de Fora;310680;[email];[email]
BICAS;310690;3106903;Juiz de Fora;310690;[email];[email]
BIQUINHAS;310700;3107000;Divinopolis;310700;[email];[email]
BOA ESPERANCA;310710;3107109;Varginha;310710;"[email];[email];[email];";[email]
BOCAINA DE MINAS;310720;3107208;Juiz de Fora;310720;[email];[email]
BOCAIUVA;310730;3107307;Montes Claros;310730;[email];[email]
BOM DESPACHO;310740;3107406;Divinopolis;310740;[email];[email]
BOM JARDIM DE MINAS;310750;3107505;Juiz de Fora;310750;[email];[email]
BOM JESUS DA PENHA;310760;3107604;Passos;310760;[email];[email]
BOM JESUS DO AMPARO;310770;3107703;Metropolitana;310770;[email];[email]
BOM JESUS DO GALHO;310780;3107802;Timoteo;310780;[email];[email]
BOM REPOUSO;310790;3107901;Pocos de Caldas;310790;[email];[email]
BOM SUCESSO;310800;3108008;Sao Joao del Rei;310800;[email];[email]
BONFIM;310810;3108107;Metropolitana;310810;[email];"[email];[email]"
BONFINOPOLIS DE MINAS;310820;3108206;Paracatu;310820;[email];[email]
BONITO DE MINAS;310825;3108255;Montes Claros;310825;[email];[email]
BORDA DA MATA;310830;3108305;Pocos de Caldas;310830;[email];[email]
BOTELHOS;310840;3108404;Pocos de Caldas;310840;[email];[email]
BOTUMIRIM;310850;3108503;Montes Claros;310850;[email];[email]
BRAS PIRES;310870;3108701;Sao Joao del Rei;310870;[email];[email]
BRASILANDIA DE MINAS;310855;3108552;Paracatu;310855;"[email]; [email]";[email]
BRASILIA DE MINAS;310860;3108602;Montes Claros;310860;[email];[email]
BRASOPOLIS;310890;3108909;Pocos de Caldas;310890;[email];"[email];"
BRAUNAS;310880;3108800;Timoteo;310880;[email];"[email];[email]"
BRUMADINHO;310900;3109006;Metropolitana;310900;[email];[email]
BUENO BRANDAO;310910;3109105;Pocos de Caldas;310910;[email];[email]
BUENOPOLIS;310920;3109204;Curvelo;310920;[email];[email]
BUGRE;310925;3109253;Timoteo;310925;[email];[email]
BURITIS;310930;3109303;Paracatu;310930;[email];[email]
BURITIZEIRO;310940;3109402;Montes Claros;310940;[email];"[email];"
CABECEIRA GRANDE;310945;3109451;Paracatu;310945;[email];"[email]; [email]"
CABO VERDE;310950;3109501;Pocos de Caldas;310950;[email];[email]
CACHOEIRA DA PRATA;310960;3109600;Metropolitana;310960;[email];[email]
CACHOEIRA DE MINAS;310970;3109709;Pocos de Caldas;310970;[email];[email]
CACHOEIRA DE PAJEU;310270;3102704;Salinas;310270;[email];[email]
CACHOEIRA DOURADA;310980;3109808;Ituiutaba;310980;[email];[email]
CAETANOPOLIS;310990;3109907;Curvelo;310990;"[email];[email];";[email]
CAETE;311000;3110004;Metropolitana;311000;[email];"[email];[email];"
CAIANA;311010;3110103;Muriae;311010;[email];[email]
CAJURI;311020;3110202;Muriae;311020;[email];[email]
CALDAS;311030;3110301;Pocos de Caldas;311030;"[email];[email]";[email]
CAMACHO;311040;3110400;Divinopolis;311040;[email];[email]
CAMANDUCAIA;311050;3110509;Pocos de Caldas;311050;[email];[email]
CAMBUI;311060;3110608;Pocos de Caldas;311060;[email];[email]
CAMBUQUIRA;311070;3110707;Varginha;311070;[email];[email]
CAMPANARIO;311080;3110806;Teofilo Otoni;311080;[email];[email]
CAMPANHA;311090;3110905;Varginha;311090;[email];[email]
CAMPESTRE;311100;3111002;Pocos de Caldas;311100;[email];[email]
CAMPINA VERDE;311110;3111101;Ituiutaba;311110;[email];"[email];[email];"
CAMPO AZUL;311115;3111150;Montes Claros;311115;"[email];[email];";"[email];[email];"
CAMPO BELO;311120;3111200;Divinopolis;311120;[email];"[email];"
CAMPO DO MEIO;311130;3111309;Varginha;311130;[email];[email]
CAMPO FLORIDO;311140;3111408;Uberaba;311140;[email];"[email];[email];"
CAMPOS ALTOS;311150;3111507;Patos de Minas;311150;[email];[email]
CAMPOS GERAIS;311160;3111606;Varginha;311160;[email];[email]
CANA VERDE;311190;3111903;Divinopolis;311190;[email];[email]
CANAA;311170;3111705;Muriae;311170;[email];[email]
CANAPOLIS;311180;3111804;Ituiutaba;311180;[email];[email]
CANDEIAS;311200;3112000;Divinopolis;311200;"[email];[email];";"[email];[email];"
CANTAGALO;311205;3112059;Governador Valadares;311205;[email];[email]
CAPARAO;311210;3112109;Muriae;311210;[email];[email]
CAPELA NOVA;311220;3112208;Sao Joao del Rei;311220;[email];"[email];[email];"
CAPELINHA;311230;3112307;Diamantina;311230;[email];"[email];"
CAPETINGA;311240;3112406;Passos;311240;[email];"[email];[email];"
CAPIM BRANCO;311250;3112505;Metropolitana;311250;[email];[email]
CAPINOPOLIS;311260;3112604;Ituiutaba;311260;[email];[email]
CAPITAO ANDRADE;311265;3112653;Governador Valadares;311265;[email];[email]
CAPITAO ENEAS;311270;3112703;Montes Claros;311270;"[email];";[email]
CAPITOLIO;311280;3112802;Passos;311280;[email];[email]
CAPUTIRA;311290;3112901;Muriae;311290;[email];[email]
CARAI;311300;3113008;Teofilo Otoni;311300;[email];"[email];[email];"
CARANAIBA;311310;3113107;Sao Joao del Rei;311310;[email];[email]
CARANDAI;311320;3113206;Sao Joao del Rei;311320;[email];[email]
CARANGOLA;311330;3113305;Muriae;311330;[email];[email]
CARATINGA;311340;3113404;Timoteo;311340;[email];"[email];[email];"
CARBONITA;311350;3113503;Diamantina;311350;[email];[email]
CAREACU;311360;3113602;Varginha;311360;"[email];[email];";"[email];[email];"
CARLOS CHAGAS;311370;3113701;Teofilo Otoni;311370;"[email];[email];";[email]
CARMESIA;311380;3113800;Timoteo;311380;[email];[email]
CARMO DA CACHOEIRA;311390;3113909;Varginha;311390;[email];[email]
CARMO DA MATA;311400;3114006;Divinopolis;311400;"[email];[email];";[email]
CARMO DE MINAS;311410;3114105;Varginha;311410;[email];[email]
CARMO DO CAJURU;311420;3114204;Divinopolis;311420;[email];[email]
CARMO DO PARANAIBA;311430;3114303;Patos de Minas;311430;[email];[email]
CARMO DO RIO CLARO;311440;3114402;Passos;311440;[email];[email]
CARMOPOLIS DE MINAS;311450;3114501;Divinopolis;311450;[email];[email]
CARNEIRINHO;311455;3114550;Ituiutaba;311455;[email];[email]
CARRANCAS;311460;3114600;Sao Joao del Rei;311460;[email];[email]
CARVALHOPOLIS;311470;3114709;Varginha;311470;[email];[email]
CARVALHOS;311480;3114808;Juiz de Fora;311480;[email];[email]
CASA GRANDE;311490;3114907;Sao Joao del Rei;311490;"[email]; [email]";[email]
CASCALHO RICO;311500;3115003;Uberlandia;311500;[email];[email]
CASSIA;311510;3115102;Passos;311510;[email];[email]
CATAGUASES;311530;3115300;Muriae;311530;[email];[email]
CATAS ALTAS;311535;3115359;Metropolitana;311535;[email];[email]
CATAS ALTAS DA NORUEGA;311540;3115409;Sao Joao del Rei;311540;[email];[email]
CATUJI;311545;3115458;Teofilo Otoni;311545;[email];[email]
CATUTI;311547;3115474;Montes Claros;311547;[email];[email]
CAXAMBU;311550;3115508;Varginha;311550;"[email]; [email];";[email]
CEDRO DO ABAETE;311560;3115607;Divinopolis;311560;[email];[email]
CENTRAL DE MINAS;311570;3115706;Governador Valadares;311570;[email];[email]
CENTRALINA;311580;3115805;Ituiutaba;311580;[email];[email]
CHACARA;311590;3115904;Juiz de Fora;311590;[email];[email]
CHALE;311600;3116001;Governador Valadares;311600;[email];[email]
CHAPADA DO NORTE;311610;3116100;Aracuai;311610;[email];[email]
CHAPADA GAUCHA;311615;3116159;Montes Claros;311615;"[email]; [email]";[email]
CHIADOR;311620;3116209;Juiz de Fora;311620;"[email];[email];";[email]
CIPOTANEA;311630;3116308;Sao Joao del Rei;311630;[email];[email]
CLARAVAL;311640;3116407;Passos;311640;"[email];[email];";"[email];[email];"
CLARO DOS POCOES;311650;3116506;Montes Claros;311650;[email];[email]
CLAUDIO;311660;3116605;Divinopolis;311660;[email];[email]
COIMBRA;311670;3116704;Muriae;311670;[email];"[email];[email];"
COLUNA;311680;3116803;Diamantina;311680;[email];[email]
COMENDADOR GOMES;311690;3116902;Uberaba;311690;[email];"[email];"
COMERCINHO;311700;3117009;Aracuai;311700;[email];[email]
CONCEICAO DA APARECIDA;311710;3117108;Passos;311710;[email];[email]
CONCEICAO DA BARRA DE MINAS;311520;3115201;Sao Joao del Rei;311520;[email];[email]
CONCEICAO DAS ALAGOAS;311730;3117306;Uberaba;311730;[email];[email]
CONCEICAO DAS PEDRAS;311720;3117207;Varginha;311720;"[email];[email];";[email]
CONCEICAO DE IPANEMA;311740;3117405;Governador Valadares;311740;[email];[email]
CONCEICAO DO MATO DENTRO;311750;3117504;Diamantina;311750;[email];[email]
CONCEICAO DO PARA;311760;3117603;Divinopolis;311760;[email];[email]
CONCEICAO DO RIO VERDE;311770;3117702;Varginha;311770;[email];[email]
CONCEICAO DOS OUROS;311780;3117801;Pocos de Caldas;311780;[email];[email]
CONEGO MARINHO;311783;3117836;Montes Claros;311783;[email];[email]
CONFINS;311787;3117876;Metropolitana;311787;[email];[email]
CONGONHAL;311790;3117900;Pocos de Caldas;311790;[email];[email]
CONGONHAS;311800;3118007;Sao Joao del Rei;311800;[email];[email]
CONGONHAS DO NORTE;311810;3118106;Curvelo;311810;[email];[email]
CONQUISTA;311820;3118205;Uberaba;311820;[email];[email]
CONSELHEIRO LAFAIETE;311830;3118304;Sao Joao del Rei;311830;"[email];[email];";[email]
CONSELHEIRO PENA;311840;3118403;Governador Valadares;311840;[email];[email]
CONSOLACAO;311850;3118502;Pocos de Caldas;311850;[email];[email]
CONTAGEM;311860;3118601;Metropolitana;311860;[email];[email]
COQUEIRAL;311870;3118700;Varginha;311870;[email];[email]
CORACAO DE JESUS;311880;3118809;Montes Claros;311880;[email];[email]
CORDISBURGO;311890;3118908;Curvelo;311890;[email];[email]
CORDISLANDIA;311900;3119005;Varginha;311900;[email];"[email];[email];"
CORINTO;311910;3119104;Curvelo;311910;"[email];[email]";"[email];[email]"
COROACI;311920;3119203;Governador Valadares;311920;"[email] ; [email]";[email]
COROMANDEL;311930;3119302;Patos de Minas;311930;[email];[email]
CORONEL FABRICIANO;311940;3119401;Timoteo;311940;[email];[email]
CORONEL MURTA;311950;3119500;Aracuai;311950;[email];"[email];[email]"
CORONEL PACHECO;311960;3119609;Juiz de Fora;311960;[email];[email]
CORONEL XAVIER CHAVES;311970;3119708;Sao Joao del Rei;311970;[email];[email]
CORREGO DANTA;311980;3119807;Divinopolis;311980;[email];[email]
CORREGO DO BOM JESUS;311990;3119906;Pocos de Caldas;311990;"[email];";"[email];[email];[email];"
CORREGO FUNDO;311995;3119955;Divinopolis;311995;[email];[email]
CORREGO NOVO;312000;3120003;Timoteo;312000;[email];[email]
COUTO DE MAGALHAES DE MINAS;312010;3120102;Diamantina;312010;[email];[email]
CRISOLITA;312015;3120151;Teofilo Otoni;312015;[email];[email]
CRISTAIS;312020;3120201;Divinopolis;312020;[email];[email]
CRISTALIA;312030;3120300;Montes Claros;312030;[email];[email]
CRISTIANO OTONI;312040;3120409;Sao Joao del Rei;312040;[email];"[email];[email];"
CRISTINA;312050;3120508;Varginha;312050;[email];[email]
CRUCILANDIA;312060;3120607;Divinopolis;312060;[email];[email]
CRUZEIRO DA FORTALEZA;312070;3120706;Patos de Minas;312070;[email];[email]
CRUZILIA;312080;3120805;Varginha;312080;[email];[email]
CUPARAQUE;312083;3120839;Governador Valadares;312083;[email];[email]
CURRAL DE DENTRO;312087;3120870;Salinas;312087;[email];"[email];[email];"
CURVELO;312090;3120904;Curvelo;312090;[email];[email]
DATAS;312100;3121001;Diamantina;312100;[email];[email]
DELFIM MOREIRA;312110;3121100;Pocos de Caldas;312110;[email];[email]
DELFINOPOLIS;312120;3121209;Passos;312120;[email];[email]
DELTA;312125;3121258;Uberaba;312125;[email];[email]
DESCOBERTO;312130;3121308;Juiz de Fora;312130;[email];[email]
DESTERRO DE ENTRE RIOS;312140;3121407;Sao Joao del Rei;312140;[email];[email]
DESTERRO DO MELO;312150;3121506;Sao Joao del Rei;312150;[email];[email]
DIAMANTINA;312160;3121605;Diamantina;312160;[email];"[email];[email];"
DIOGO DE VASCONCELOS;312170;3121704;Timoteo;312170;[email];"[email];"
DIONISIO;312180;3121803;Timoteo;312180;[email];[email]
DIVINESIA;312190;3121902;Juiz de Fora;312190;[email];"[email];"
DIVINO;312200;3122009;Muriae;312200;[email];[email]
DIVINO DAS LARANJEIRAS;312210;3122108;Governador Valadares;312210;[email];[email]
DIVINOLANDIA DE MINAS;312220;3122207;Governador Valadares;312220;[email];[email]
DIVINOPOLIS;312230;3122306;Divinopolis;312230;[email];[email]
DIVISA ALEGRE;312235;3122355;Salinas;312235;[email];[email]
DIVISA NOVA;312240;3122405;Pocos de Caldas;312240;[email];[email]
DIVISOPOLIS;312245;3122454;Almenara;312245;[email];"[email];[email];[email];"
DOM BOSCO;312247;3122470;Paracatu;312247;[email];[email]
DOM CAVATI;312250;3122504;Governador Valadares;312250;[email];[email]
DOM JOAQUIM;312260;3122603;Diamantina;312260;[email];[email]
DOM SILVERIO;312270;3122702;Timoteo;312270;[email];[email]
DOM VICOSO;312280;3122801;Varginha;312280;[email];[email]
DONA EUZEBIA;312290;3122900;Juiz de Fora;312290;[email];[email]
DORES DE CAMPOS;312300;3123007;Sao Joao del Rei;312300;[email];[email]
DORES DE GUANHAES;312310;3123106;Governador Valadares;312310;"[email];[email];";"[email];"
DORES DO INDAIA;312320;3123205;Divinopolis;312320;[email];[email]
DORES DO TURVO;312330;3123304;Juiz de Fora;312330;[email];[email]
DORESOPOLIS;312340;3123403;Passos;312340;"[email];[email];[email];";[email]
DOURADOQUARA;312350;3123502;Uberlandia;312350;"[email];";"[email];"
DURANDE;312352;3123528;Governador Valadares;312352;[email];[email]
ELOI MENDES;312360;3123601;Varginha;312360;[email];[email]
ENGENHEIRO CALDAS;312370;3123700;Governador Valadares;312370;[email];[email]
ENGENHEIRO NAVARRO;312380;3123809;Montes Claros;312380;[email];"[email];"
ENTRE FOLHAS;312385;3123858;Timoteo;312385;[email];[email]
ENTRE RIOS DE MINAS;312390;3123908;Sao Joao del Rei;312390;[email];[email]
ERVALIA;312400;3124005;Muriae;312400;[email];[email]
ESMERALDAS;312410;3124104;Metropolitana;312410;[email];[email]
ESPERA FELIZ;312420;3124203;Muriae;312420;[email];"[email];"
ESPINOSA;312430;3124302;Montes Claros;312430;[email];[email]
ESPIRITO SANTO DO DOURADO;312440;3124401;Varginha;312440;[email];"[email];[email];[email];[email]"
ESTIVA;312450;3124500;Pocos de Caldas;312450;[email];[email]
ESTRELA DALVA;312460;3124609;Muriae;312460;[email];[email]
ESTRELA DO INDAIA;312470;3124708;Divinopolis;312470;[email];[email]
ESTRELA DO SUL;312480;3124807;Uberlandia;312480;[email];[email]
EUGENOPOLIS;312490;3124906;Muriae;312490;[email];[email]
EWBANK DA CAMARA;312500;3125002;Juiz de Fora;312500;[email];[email]
EXTREMA;312510;3125101;Pocos de Caldas;312510;[email];"[email];[email];"
FAMA;312520;3125200;Varginha;312520;"[email];[email];";[email]
FARIA LEMOS;312530;3125309;Muriae;312530;[email];[email]
FELICIO DOS SANTOS;312540;3125408;Diamantina;312540;[email];[email]
FELISBURGO;312560;3125606;Almenara;312560;[email];"[email];[email];"
FELIXLANDIA;312570;3125705;Curvelo;312570;[email];[email]
FERNANDES TOURINHO;312580;3125804;Governador Valadares;312580;[email];"[email];[email];"
