municipio;IBGE6 dig;IBGE7dig;diregional;;SMAS;CMAS
FERROS;312590;3125903;Timoteo;312590;"[email];[email];";[email]
FERVEDOURO;312595;3125952;Muriae;312595;[email];[email]
FLORESTAL;312600;3126000;Metropolitana;312600;[email];[email]
FORMIGA;312610;3126109;Divinopolis;312610;[email];[email]
FORMOSO;312620;3126208;Paracatu;312620;[email];[email]
FORTALEZA DE MINAS;312630;3126307;Passos;312630;[email];[email]
FORTUNA DE MINAS;312640;3126406;Metropolitana;312640;[email];[email]
FRANCISCO BADARO;312650;3126505;Aracuai;312650;[email];"[email];"
FRANCISCO DUMONT;312660;3126604;Montes Claros;312660;"[email];[email];";"[email];[email];"
FRANCISCO SA;312670;3126703;Montes Claros;312670;[email];[email]
FRANCISCOPOLIS;312675;3126752;Teofilo Otoni;312675;"[email];[email];";"[email];[email];"
FREI GASPAR;312680;3126802;Teofilo Otoni;312680;"[email];[email];";"[email];"
FREI INOCENCIO;312690;3126901;Governador Valadares;312690;[email];[email]
FREI LAGONEGRO;312695;3126950;Diamantina;312695;[email];[email]
FRONTEIRA;312700;3127008;Uberaba;312700;[email];[email]
FRONTEIRA DOS VALES;312705;3127057;Teofilo Otoni;312705;[email];"[email];[email];[email];"
FRUTA DE LEITE;312707;3127073;Salinas;312707;[email];"[email];[email];"
FRUTAL;312710;3127107;Uberaba;312710;[email];[email]
FUNILANDIA;312720;3127206;Metropolitana;312720;[email];[email]
GALILEIA;312730;3127305;Governador Valadares;312730;[email];[email]
GAMELEIRAS;312733;3127339;Montes Claros;312733;[email];[email]
GLAUCILANDIA;312735;3127354;Montes Claros;312735;[email];"[email];[email];"
GOIABEIRA;312737;3127370;Governador Valadares;312737;[email];[email]
GOIANA;312738;3127388;Juiz de Fora;312738;[email];[email]
GONCALVES;312740;3127404;Pocos de Caldas;312740;[email];[email]
GONZAGA;312750;3127503;Governador Valadares;312750;"[email];[email];";[email]
GOUVEIA;312760;3127602;Diamantina;312760;[email];[email]
GOVERNADOR VALADARES;312770;3127701;Governador Valadares;312770;[email];[email]
GRAO MOGOL;312780;3127800;Montes Claros;312780;[email];[email]
GRUPIARA;312790;3127909;Uberlandia;312790;[email];[email]
GUANHAES;312800;3128006;Governador Valadares;312800;"[email];[email];";[email]
GUAPE;312810;3128105;Passos;312810;[email];[email]
GUARACIABA;312820;3128204;Muriae;312820;[email];[email]
GUARACIAMA;312825;3128253;Montes Claros;312825;[email];[email]
GUARANESIA;312830;3128303;Pocos de Caldas;312830;[email];[email]
GUARANI;312840;3128402;Juiz de Fora;312840;[email];[email]
GUARARA;312850;3128501;Juiz de Fora;312850;[email];[email]
GUARDA-MOR;312860;3128600;Paracatu;312860;[email];[email]
GUAXUPE;312870;3128709;Pocos de Caldas;312870;[email];[email]
GUIDOVAL;312880;3128808;Muriae;312880;[email];[email]
GUIMARANIA;312890;3128907;Patos de Minas;312890;[email];"[email];"
GUIRICEMA;312900;3129004;Muriae;312900;[email];[email]
GURINHATA;312910;3129103;Ituiutaba;312910;[email];[email]
HELIODORA;312920;3129202;Varginha;312920;"[email];[email];";"[email];[email];"
IAPU;312930;3129301;Timoteo;312930;[email];[email]
IBERTIOGA;312940;3129400;Sao Joao del Rei;312940;"[email];[email];[email];";[email]
IBIA;312950;3129509;Patos de Minas;312950;[email];"[email];"
IBIAI;312960;3129608;Montes Claros;312960;"[email];";"[email];[email];"
IBIRACATU;312965;3129657;Montes Claros;312965;[email];[email]
IBIRACI;312970;3129707;Passos;312970;"[email]; [email]";"[email];[email];"
IBIRITE;312980;3129806;Metropolitana;312980;[email];[email]
IBITIURA DE MINAS;312990;3129905;Pocos de Caldas;312990;[email];[email]
IBITURUNA;313000;3130002;Sao Joao del Rei;313000;[email];[email]
ICARAI DE MINAS;313005;3130051;Montes Claros;313005;[email];"[email];"
IGARAPE;313010;3130101;Metropolitana;313010;[email];[email]
IGARATINGA;313020;3130200;Divinopolis;313020;"[email];[email];";"[email];"
IGUATAMA;313030;3130309;Divinopolis;313030;[email];"[email];"
IJACI;313040;3130408;Sao Joao del Rei;313040;[email];[email]
ILICINEA;313050;3130507;Passos;313050;[email];[email]
IMBE DE MINAS;313055;3130556;Timoteo;313055;[email];[email]
INCONFIDENTES;313060;3130606;Pocos de Caldas;313060;[email];[email]
INDAIABIRA;313065;3130655;Salinas;313065;[email];[email]
INDIANOPOLIS;313070;3130705;Uberlandia;313070;[email];[email]
INGAI;313080;3130804;Sao Joao del Rei;313080;[email];[email]
INHAPIM;313090;3130903;Governador Valadares;313090;[email];[email]
INHAUMA;313100;3131000;Metropolitana;313100;[email];[email]
INIMUTABA;313110;3131109;Curvelo;313110;[email];[email]
IPABA;313115;3131158;Timoteo;313115;[email];[email]
IPANEMA;313120;3131208;Governador Valadares;313120;[email];[email]
IPATINGA;313130;3131307;Timoteo;313130;[email];[email]
IPIACU;313140;3131406;Ituiutaba;313140; [email];[email]
IPUIUNA;313150;3131505;Pocos de Caldas;313150;[email];[email]
IRAI DE MINAS;313160;3131604;Uberlandia;313160;[email];[email]
ITABIRA;313170;3131703;Timoteo;313170;[email];[email]
ITABIRINHA;313180;3131802;Governador Valadares;313180;[email];[email]
ITABIRITO;313190;3131901;Metropolitana;313190;[email];[email]
ITACAMBIRA;313200;3132008;Montes Claros;313200;[email];[email]
ITACARAMBI;313210;3132107;Montes Claros;313210;[email];[email]
ITAGUARA;313220;3132206;Metropolitana;313220;[email];"[email];[email];[email];"
ITAIPE;313230;3132305;Teofilo Otoni;313230;[email];[email]
ITAJUBA;313240;3132404;Pocos de Caldas;313240;[email];[email]
ITAMARANDIBA;313250;3132503;Diamantina;313250;[email];[email]
ITAMARATI DE MINAS;313260;3132602;Muriae;313260;[email];[email]
ITAMBACURI;313270;3132701;Teofilo Otoni;313270;[email];[email]
ITAMBE DO MATO DENTRO;313280;3132800;Timoteo;313280;[email];[email]
ITAMOGI;313290;3132909;Passos;313290;[email];[email]
ITAMONTE;313300;3133006;Varginha;313300;[email];[email]
ITANHANDU;313310;3133105;Varginha;313310;[email];[email]
ITANHOMI;313320;3133204;Governador Valadares;313320;[email];[email]
ITAOBIM;313330;3133303;Aracuai;313330;"[email];";[email]
ITAPAGIPE;313340;3133402;Uberaba;313340;[email];"[email];"
ITAPECERICA;313350;3133501;Divinopolis;313350;[email];[email]
ITAPEVA;313360;3133600;Pocos de Caldas;313360;[email];[email]
ITATIAIUCU;313370;3133709;Metropolitana;313370;[email];[email]
ITAU DE MINAS;313375;3133758;Passos;313375;[email];[email]
ITAUNA;313380;3133808;Divinopolis;313380;"[email];[email];";[email]
ITAVERAVA;313390;3133907;Sao Joao del Rei;313390;[email];"[email];"
ITINGA;313400;3134004;Aracuai;313400;[email];"[email];[email];"
ITUETA;313410;3134103;Governador Valadares;313410;[email];"[email];[email]"
ITUIUTABA;313420;3134202;Ituiutaba;313420;[email];[email]
ITUMIRIM;313430;3134301;Sao Joao del Rei;313430;[email];"[email];[email];[email];[email];"
ITURAMA;313440;3134400;Ituiutaba;313440;[email];[email]
ITUTINGA;313450;3134509;Sao Joao del Rei;313450;"[email];";[email]
JABOTICATUBAS;313460;3134608;Metropolitana;313460;[email];[email]
JACINTO;313470;3134707;Almenara;313470;[email];"[email];[email];[email];"
JACUI;313480;3134806;Passos;313480;[email];[email]
JACUTINGA;313490;3134905;Pocos de Caldas;313490;[email];[email]
JAGUARACU;313500;3135001;Timoteo;313500;[email];[email]
JAIBA;313505;3135050;Montes Claros;313505;[email];[email]
JAMPRUCA;313507;3135076;Governador Valadares;313507;[email];[email]
JANAUBA;313510;3135100;Montes Claros;313510;"[email];[email];";"[email];[email];"
JANUARIA;313520;3135209;Montes Claros;313520;[email];[email]
JAPARAIBA;313530;3135308;Divinopolis;313530;[email];[email]
JAPONVAR;313535;3135357;Montes Claros;313535;[email];[email]
JECEABA;313540;3135407;Sao Joao del Rei;313540;[email];[email]
JENIPAPO DE MINAS;313545;3135456;Aracuai;313545;[email];[email]
JEQUERI;313550;3135506;Timoteo;313550;[email];[email]
JEQUITAI;313560;3135605;Montes Claros;313560;[email];"[email];"
JEQUITIBA;313570;3135704;Curvelo;313570;[email];[email]
JEQUITINHONHA;313580;3135803;Almenara;313580;[email];[email]
JESUANIA;313590;3135902;Varginha;313590;[email];[email]
JOAIMA;313600;3136009;Almenara;313600;[email];[email]
JOANESIA;313610;3136108;Timoteo;313610;[email];[email]
JOAO MONLEVADE;313620;3136207;Timoteo;313620;[email];[email]
JOAO PINHEIRO;313630;3136306;Paracatu;313630;[email];[email]
JOAQUIM FELICIO;313640;3136405;Curvelo;313640;[email];"[email];[email];"
JORDANIA;313650;3136504;Almenara;313650;[email];"[email];[email];"
JOSE GONCALVES DE MINAS;313652;3136520;Aracuai;313652;[email];[email]
JOSE RAYDAN;313655;3136553;Governador Valadares;313655;[email];[email]
JOSENOPOLIS;313657;3136579;Salinas;313657;[email];"[email];[email];"
JUATUBA;313665;3136652;Metropolitana;313665;[email];"[email]; [email];"
JUIZ DE FORA;313670;3136702;Juiz de Fora;313670;"[email];[email];";"[email];"
JURAMENTO;313680;3136801;Montes Claros;313680;[email];[email]
JURUAIA;313690;3136900;Pocos de Caldas;313690;[email];[email]
JUVENILIA;313695;3136959;Montes Claros;313695;[email];[email]
LADAINHA;313700;3137007;Teofilo Otoni;313700;[email];[email]
LAGAMAR;313710;3137106;Patos de Minas;313710;[email];[email]
LAGOA DA PRATA;313720;3137205;Divinopolis;313720;[email];[email]
LAGOA DOS PATOS;313730;3137304;Montes Claros;313730;[email];[email]
LAGOA DOURADA;313740;3137403;Sao Joao del Rei;313740;[email];[email]
LAGOA FORMOSA;313750;3137502;Patos de Minas;313750;[email];[email]
LAGOA GRANDE;313753;3137536;Patos de Minas;313753;[email];"[email];"
LAGOA SANTA;313760;3137601;Metropolitana;313760;[email];[email]
LAJINHA;313770;3137700;Governador Valadares;313770;"[email] ; [email]";[email]
LAMBARI;313780;3137809;Varginha;313780;[email];[email]
LAMIM;313790;3137908;Sao Joao del Rei;313790;[email];[email]
LARANJAL;313800;3138005;Muriae;313800;[email];[email]
LASSANCE;313810;3138104;Curvelo;313810;[email];"[email];"
LAVRAS;313820;3138203;Varginha;313820;[email];[email]
LEANDRO FERREIRA;313830;3138302;Divinopolis;313830;"[email];[email];";"[email];[email];"
LEME DO PRADO;313835;3138351;Aracuai;313835;[email];[email]
LEOPOLDINA;313840;3138401;Muriae;313840;[email];[email]
LIBERDADE;313850;3138500;Juiz de Fora;313850;[email];[email]
LIMA DUARTE;313860;3138609;Juiz de Fora;313860;[email];"[email];"
LIMEIRA DO OESTE;313862;3138625;Ituiutaba;313862;[email];[email]
LONTRA;313865;3138658;Montes Claros;313865;[email];[email]
LUISBURGO;313867;3138674;Muriae;313867;[email];[email]
LUISLANDIA;313868;3138682;Montes Claros;313868;"[email];[email];";"[email];[email];[email];"
LUMINARIAS;313870;3138708;Varginha;313870;"[email];[email];";[email]
LUZ;313880;3138807;Divinopolis;313880;[email];[email]
MACHACALIS;313890;3138906;Teofilo Otoni;313890;[email];[email]
MACHADO;313900;3139003;Varginha;313900;[email];[email]
MADRE DE DEUS DE MINAS;313910;3139102;Sao Joao del Rei;313910;[email];[email]
MALACACHETA;313920;3139201;Teofilo Otoni;313920;[email];[email]
MAMONAS;313925;3139250;Montes Claros;313925;[email];[email]
MANGA;313930;3139300;Montes Claros;313930;[email];[email]
MANHUACU;313940;3139409;Muriae;313940;[email];[email]
MANHUMIRIM;313950;3139508;Muriae;313950;[email];[email]
MANTENA;313960;3139607;Governador Valadares;313960;[email];[email]
MAR DE ESPANHA;313980;3139805;Juiz de Fora;313980;[email];[email]
MARAVILHAS;313970;3139706;Divinopolis;313970;[email];[email]
MARIA DA FE;313990;3139904;Varginha;313990;[email];[email]
MARIANA;314000;3140001;Metropolitana;314000;[email];[email]
MARILAC;314010;3140100;Governador Valadares;314010;[email];"[email]; [email]"
MARIO CAMPOS;314015;3140159;Metropolitana;314015;[email];[email]
MARIPA DE MINAS;314020;3140209;Juiz de Fora;314020;[email];[email]
MARLIERIA;314030;3140308;Timoteo;314030;[email];[email]
MARMELOPOLIS;314040;3140407;Pocos de Caldas;314040;[email];[email]
MARTINHO CAMPOS;314050;3140506;Divinopolis;314050;[email];[email]
MARTINS SOARES;314053;3140530;Muriae;314053;[email];[email]
MATA VERDE;314055;3140555;Almenara;314055;[email];[email]
MATERLANDIA;314060;3140605;Diamantina;314060;"[email];[email];";"[email];[email];"
MATEUS LEME;314070;3140704;Metropolitana;314070;"[email];[email];";[email]
MATHIAS LOBATO;317150;3171501;Governador Valadares;317150;[email];[email]
MATIAS BARBOSA;314080;3140803;Juiz de Fora;314080;[email];[email]
MATIAS CARDOSO;314085;3140852;Montes Claros;314085;[email];[email]
MATIPO;314090;3140902;Muriae;314090;[email];[email]
MATO VERDE;314100;3141009;Montes Claros;314100;[email];"[email];[email]"
MATOZINHOS;314110;3141108;Metropolitana;314110;[email];[email]
MATUTINA;314120;3141207;Patos de Minas;314120;[email];[email]
MEDEIROS;314130;3141306;Divinopolis;314130;[email];[email]
MEDINA;314140;3141405;Aracuai;314140;[email];"[email];[email]"
MENDES PIMENTEL;314150;3141504;Governador Valadares;314150;[email];[email]
MERCES;314160;3141603;Juiz de Fora;314160;[email];[email]
MESQUITA;314170;3141702;Timoteo;314170;[email];[email]
MINAS NOVAS;314180;3141801;Aracuai;314180;[email];[email]
MINDURI;314190;3141900;Sao Joao del Rei;314190;[email];[email]
MIRABELA;314200;3142007;Montes Claros;314200;[email];[email]
MIRADOURO;314210;3142106;Muriae;314210;[email];[email]
MIRAI;314220;3142205;Muriae;314220;[email];[email]
MIRAVANIA;314225;3142254;Montes Claros;314225;[email];[email]
MOEDA;314230;3142304;Metropolitana;314230;[email];[email]
MOEMA;314240;3142403;Divinopolis;314240;[email];[email]
MONJOLOS;314250;3142502;Curvelo;314250;[email];[email]
MONSENHOR PAULO;314260;3142601;Varginha;314260;[email];"[email]; [email];"
MONTALVANIA;314270;3142700;Montes Claros;314270;[email];[email]
MONTE ALEGRE DE MINAS;314280;3142809;Uberlandia;314280;[email];"[email];[email];"
MONTE AZUL;314290;3142908;Montes Claros;314290;[email];[email]
MONTE BELO;314300;3143005;Pocos de Caldas;314300;[email];"[email];[email];"
MONTE CARMELO;314310;3143104;Uberlandia;314310;[email];"[email];[email];[email]"
MONTE FORMOSO;314315;3143153;Almenara;314315;[email];[email]
MONTE SANTO DE MINAS;314320;3143203;Passos;314320;[email];[email]
MONTE SIAO;314340;3143401;Pocos de Caldas;314340;[email];[email]
MONTES CLAROS;314330;3143302;Montes Claros;314330;[email];[email]
MONTEZUMA;314345;3143450;Salinas;314345;[email];[email]
MORADA NOVA DE MINAS;314350;3143500;Divinopolis;314350;[email];[email]
MORRO DA GARCA;314360;3143609;Curvelo;314360;[email];[email]
MORRO DO PILAR;314370;3143708;Metropolitana;314370;[email];[email]
MUNHOZ;314380;3143807;Pocos de Caldas;314380;[email];[email] 
MURIAE;314390;3143906;Muriae;314390;[email]  ;"[email]; [email]"
MUTUM;314400;3144003;Governador Valadares;314400;[email];[email]
MUZAMBINHO;314410;3144102;Pocos de Caldas;314410;"[email];[email];";[email]
NACIP RAYDAN;314420;3144201;Governador Valadares;314420;[email];[email]
NANUQUE;314430;3144300;Teofilo Otoni;314430;[email];"[email]; [email];[email];"
NAQUE;314435;3144359;Timoteo;314435;[email];[email]
NATALANDIA;314437;3144375;Paracatu;314437;[email];[email]
NATERCIA;314440;3144409;Varginha;314440;[email];[email]
NAZARENO;314450;3144508;Sao Joao del Rei;314450;[email];[email]
NEPOMUCENO;314460;3144607;Varginha;314460;[email];[email]
NINHEIRA;314465;3144656;Salinas;314465;[email];"[email];[email]"
NOVA BELEM;314467;3144672;Governador Valadares;314467;[email];[email]
NOVA ERA;314470;3144706;Timoteo;314470;[email];[email]
NOVA LIMA;314480;3144805;Metropolitana;314480;"[email];[email];";[email]
NOVA MODICA;314490;3144904;Governador Valadares;314490;[email] ;[email]
NOVA PONTE;314500;3145000;Uberlandia;314500;[email];[email]
NOVA PORTEIRINHA;314505;3145059;Montes Claros;314505;"[email]; [email]";[email]
NOVA RESENDE;314510;3145109;Passos;314510;[email];"[email]; [email]"
NOVA SERRANA;314520;3145208;Divinopolis;314520;[email];"[email]; [email]"
NOVA UNIAO;313660;3136603;Metropolitana;313660;[email];"[email];[email];[email];"
NOVO CRUZEIRO;314530;3145307;Teofilo Otoni;314530;[email];[email]
NOVO ORIENTE DE MINAS;314535;3145356;Teofilo Otoni;314535;[email];"[email];[email]"
NOVORIZONTE;314537;3145372;Salinas;314537;[email];[email]
OLARIA;314540;3145406;Juiz de Fora;314540;[email];[email]
OLHOS D'AGUA;314545;3145455;Montes Claros;314545;[email];[email]
OLIMPIO NORONHA;314550;3145505;Varginha;314550;[email];[email]
OLIVEIRA;314560;3145604;Divinopolis;314560;[email];"[email];[email];"
OLIVEIRA FORTES;314570;3145703;Juiz de Fora;314570;[email];"[email];[email]"
ONCA DE PITANGUI;314580;3145802;Divinopolis;314580;[email];[email]
ORATORIOS;314585;3145851;Muriae;314585;"[email]; [email];";"[email];"
ORIZANIA;314587;3145877;Muriae;314587;[email];[email]
OURO BRANCO;314590;3145901;Sao Joao del Rei;314590;[email];[email]
OURO FINO;314600;3146008;Pocos de Caldas;314600;[email];[email]
OURO PRETO;314610;3146107;Metropolitana;314610;[email];[email]
OURO VERDE DE MINAS;314620;3146206;Teofilo Otoni;314620;[email];[email]
PADRE CARVALHO;314625;3146255;Salinas;314625;[email];[email]
PADRE PARAISO;314630;3146305;Teofilo Otoni;314630;"[email];[email];";[email]
PAI PEDRO;314655;3146552;Montes Claros;314655;[email];[email]
PAINEIRAS;314640;3146404;Divinopolis;314640;[email];[email]
PAINS;314650;3146503;Divinopolis;314650;"[email];";[email]
PAIVA;314660;3146602;Juiz de Fora;314660;[email];[email]
PALMA;314670;3146701;Muriae;314670;[email];[email]
PALMOPOLIS;314675;3146750;Almenara;314675;[email];[email]
PAPAGAIOS;314690;3146909;Divinopolis;314690;[email];[email]
PARA DE MINAS;314710;3147105;Metropolitana;314710;"[email];[email];[email];";[email]
PARACATU;314700;3147006;Paracatu;314700;[email];[email]
PARAGUACU;314720;3147204;Varginha;314720;[email];"[email];[email];[email]"
PARAISOPOLIS;314730;3147303;Pocos de Caldas;314730;[email];[email]
PARAOPEBA;314740;3147402;Curvelo;314740;[email];[email]
PASSA QUATRO;314760;3147600;Varginha;314760;[email];[email]
PASSA TEMPO;314770;3147709;Divinopolis;314770;[email];[email]
PASSA VINTE;314780;3147808;Juiz de Fora;314780;[email];[email]
PASSABEM;314750;3147501;Timoteo;314750;[email];"[email];"
PASSOS;314790;3147907;Passos;314790;"[email];[email];";[email]
PATIS;314795;3147956;Montes Claros;314795;[email];[email]
PATOS DE MINAS;314800;3148004;Patos de Minas;314800;[email];[email]
PATROCINIO;314810;3148103;Patos de Minas;314810;[email];[email]
PATROCINIO DO MURIAE;314820;3148202;Muriae;314820;[email];[email]
PAULA CANDIDO;314830;3148301;Muriae;314830;[email];[email]
PAULISTAS;314840;3148400;Governador Valadares;314840;[email];[email]
PAVAO;314850;3148509;Teofilo Otoni;314850;[email];[email]
PECANHA;314860;3148608;Governador Valadares;314860;[email];[email]
PEDRA AZUL;314870;3148707;Almenara;314870;[email];"[email];[email]"
PEDRA BONITA;314875;3148756;Muriae;314875;[email];[email]
PEDRA DO ANTA;314880;3148806;Muriae;314880;"[email];[email];";"[email];[email];"
PEDRA DO INDAIA;314890;3148905;Divinopolis;314890;[email];"[email];[email];"
PEDRA DOURADA;314900;3149002;Muriae;314900;[email];"[email];[email]"
PEDRALVA;314910;3149101;Varginha;314910;[email];[email]
PEDRAS DE MARIA DA CRUZ;314915;3149150;Montes Claros;314915;[email];[email]
PEDRINOPOLIS;314920;3149200;Uberaba;314920;[email];[email]
PEDRO LEOPOLDO;314930;3149309;Metropolitana;314930;"[email];[email];";[email]
PEDRO TEIXEIRA;314940;3149408;Juiz de Fora;314940;"[email];[email];";[email]
PEQUERI;314950;3149507;Juiz de Fora;314950;[email];[email]
