municipio;IBGE6 dig;IBGE7dig;diregional;;SMAS;CMAS
PEQUI;314960;3149606;Divinopolis;314960;[email];[email]
PERDIGAO;314970;3149705;Divinopolis;314970;[email];[email]
PERDIZES;314980;3149804;Uberaba;314980;[email];[email]
PERDOES;314990;3149903;Varginha;314990;[email];[email]
PERIQUITO;314995;3149952;Governador Valadares;314995;[email];[email]
PESCADOR;315000;3150000;Teofilo Otoni;315000;[email];[email]
PIAU;315010;3150109;Juiz de Fora;315010;"[email];[email];";"[email];[email];[email];[email];"
PIEDADE DE CARATINGA;315015;3150158;Timoteo;315015;[email];"[email];"
PIEDADE DE PONTE NOVA;315020;3150208;Timoteo;315020;"[email];[email];";[email]
PIEDADE DO RIO GRANDE;315030;3150307;Sao Joao del Rei;315030;[email];[email]
PIEDADE DOS GERAIS;315040;3150406;Sao Joao del Rei;315040;[email];[email]
PIMENTA;315050;3150505;Divinopolis;315050;[email];[email]
PINGO D'AGUA;315053;3150539;Timoteo;315053;[email];[email]
PINTOPOLIS;315057;3150570;Montes Claros;315057;[email];[email]
PIRACEMA;315060;3150604;Divinopolis;315060;[email];[email]
PIRAJUBA;315070;3150703;Uberaba;315070;[email];"[email]; [email];"
PIRANGA;315080;3150802;Sao Joao del Rei;315080;"[email];[email];";[email]
PIRANGUCU;315090;3150901;Pocos de Caldas;315090;"[email];[email];";[email]
PIRANGUINHO;315100;3151008;Pocos de Caldas;315100;[email];[email]
PIRAPETINGA;315110;3151107;Muriae;315110;[email];[email]
PIRAPORA;315120;3151206;Montes Claros;315120;[email];[email]
PIRAUBA;315130;3151305;Juiz de Fora;315130;[email];[email]
PITANGUI;315140;3151404;Divinopolis;315140;[email];[email]
PIUMHI;315150;3151503;Passos;315150;[email];[email]
PLANURA;315160;3151602;Uberaba;315160;"[email];[email];";"[email];[email]"
POCO FUNDO;315170;3151701;Varginha;315170;[email];[email]
POCOS DE CALDAS;315180;3151800;Pocos de Caldas;315180;"[email];[email];";[email]
POCRANE;315190;3151909;Governador Valadares;315190;[email];[email]
POMPEU;315200;3152006;Curvelo;315200;"[email]; [email]";[email]
PONTE NOVA;315210;3152105;Muriae;315210;[email];"[email];[email];"
PONTO CHIQUE;315213;3152131;Montes Claros;315213;[email];[email]
PONTO DOS VOLANTES;315217;3152170;Aracuai;315217;[email];[email]
PORTEIRINHA;315220;3152204;Montes Claros;315220;[email];[email]
PORTO FIRME;315230;3152303;Muriae;315230;[email];"[email];[email]"
POTE;315240;3152402;Teofilo Otoni;315240;[email];[email]
POUSO ALEGRE;315250;3152501;Pocos de Caldas;315250;[email];[email]
POUSO ALTO;315260;3152600;Varginha;315260;[email];[email]
PRADOS;315270;3152709;Sao Joao del Rei;315270;[email];[email]
PRATA;315280;3152808;Uberlandia;315280;[email];[email]
PRATAPOLIS;315290;3152907;Passos;315290;[email];[email]
PRATINHA;315300;3153004;Patos de Minas;315300;[email];[email]
PRESIDENTE BERNARDES;315310;3153103;Muriae;315310;"[email]; [email]";[email]
PRESIDENTE JUSCELINO;315320;3153202;Curvelo;315320;[email];[email]
PRESIDENTE KUBITSCHEK;315330;3153301;Diamantina;315330;[email];[email]
PRESIDENTE OLEGARIO;315340;3153400;Patos de Minas;315340;[email];[email]
PRUDENTE DE MORAIS;315360;3153608;Metropolitana;315360;"[email];[email];";[email]
QUARTEL GERAL;315370;3153707;Divinopolis;315370;[email];[email]
QUELUZITO;315380;3153806;Sao Joao del Rei;315380;[email];[email]
RAPOSOS;315390;3153905;Metropolitana;315390;[email];[email]
RAUL SOARES;315400;3154002;Timoteo;315400;[email];[email]
RECREIO;315410;3154101;Muriae;315410;[email];[email]
REDUTO;315415;3154150;Muriae;315415;"[email];[email];";[email]
RESENDE COSTA;315420;3154200;Sao Joao del Rei;315420;[email];[email]
RESPLENDOR;315430;3154309;Governador Valadares;315430;"[email]; [email] ";[email]
RESSAQUINHA;315440;3154408;Sao Joao del Rei;315440;[email];"[email];[email]"
RIACHINHO;315445;3154457;Paracatu;315445;"[email]; [email]";[email]
RIACHO DOS MACHADOS;315450;3154507;Montes Claros;315450;[email];[email]
RIBEIRAO DAS NEVES;315460;3154606;Metropolitana;315460;"[email];[email];";[email]
RIBEIRAO VERMELHO;315470;3154705;Varginha;315470;"[email]; [email]; [email]";[email]
RIO ACIMA;315480;3154804;Metropolitana;315480;[email];[email]
RIO CASCA;315490;3154903;Timoteo;315490;[email];"[email];[email];"
RIO DO PRADO;315510;3155108;Almenara;315510;[email];[email]
RIO DOCE;315500;3155009;Timoteo;315500;[email];"[email]; [email]"
RIO ESPERA;315520;3155207;Sao Joao del Rei;315520;[email];[email]
RIO MANSO;315530;3155306;Metropolitana;315530;[email];[email]
RIO NOVO;315540;3155405;Juiz de Fora;315540;[email];[email]
RIO PARANAIBA;315550;3155504;Patos de Minas;315550;[email];[email]
RIO PARDO DE MINAS;315560;3155603;Salinas;315560;[email];[email]
RIO PIRACICABA;315570;3155702;Timoteo;315570;[email];[email]
RIO POMBA;315580;3155801;Juiz de Fora;315580;[email];[email]
RIO PRETO;315590;3155900;Juiz de Fora;315590;[email];[email]
RIO VERMELHO;315600;3156007;Diamantina;315600;[email];[email]
RITAPOLIS;315610;3156106;Sao Joao del Rei;315610;[email];[email]
ROCHEDO DE MINAS;315620;3156205;Juiz de Fora;315620;[email];[email]
RODEIRO;315630;3156304;Juiz de Fora;315630;[email];"[email];[email];"
ROMARIA;315640;3156403;Uberlandia;315640;[email];[email]
ROSARIO DA LIMEIRA;315645;3156452;Muriae;315645;[email];[email]
RUBELITA;315650;3156502;Salinas;315650;[email];[email]
RUBIM;315660;3156601;Almenara;315660;[email];[email]
SABARA;315670;3156700;Metropolitana;315670;[email];"[email];[email];"
SABINOPOLIS;315680;3156809;Governador Valadares;315680;[email];[email]
SACRAMENTO;315690;3156908;Uberaba;315690;[email];[email]
SALINAS;315700;3157005;Salinas;315700;[email];[email]
SALTO DA DIVISA;315710;3157104;Almenara;315710;[email];"[email];[email]"
SANTA BARBARA;315720;3157203;Metropolitana;315720;[email];[email]
SANTA BARBARA DO LESTE;315725;3157252;Timoteo;315725;[email];[email]
SANTA BARBARA DO MONTE VERDE;315727;3157278;Juiz de Fora;315727;[email];[email]
SANTA BARBARA DO TUGURIO;315730;3157302;Sao Joao del Rei;315730;[email];[email]
SANTA CRUZ DE MINAS;315733;3157336;Sao Joao del Rei;315733;[email];[email]
SANTA CRUZ DE SALINAS;315737;3157377;Salinas;315737;[email];[email]
SANTA CRUZ DO ESCALVADO;315740;3157401;Timoteo;315740;[email];[email]
SANTA EFIGENIA DE MINAS;315750;3157500;Governador Valadares;315750;[email];[email]
SANTA FE DE MINAS;315760;3157609;Montes Claros;315760;[email];[email]
SANTA HELENA DE MINAS;315765;3157658;Teofilo Otoni;315765;[email];[email]
SANTA JULIANA;315770;3157708;Uberaba;315770;[email];[email]
SANTA LUZIA;315780;3157807;Metropolitana;315780;"[email];[email];[email];";"[email];"
SANTA MARGARIDA;315790;3157906;Muriae;315790;[email];[email]
SANTA MARIA DE ITABIRA;315800;3158003;Timoteo;315800;[email];[email]
SANTA MARIA DO SALTO;315810;3158102;Almenara;315810;[email];[email]
SANTA MARIA DO SUACUI;315820;3158201;Governador Valadares;315820;[email];[email]
SANTA RITA DE CALDAS;315920;3159209;Pocos de Caldas;315920;"[email];[email];";"[email];[email];"
SANTA RITA DE IBITIPOCA;315940;3159407;Sao Joao del Rei;315940;[email];[email]
SANTA RITA DE JACUTINGA;315930;3159308;Juiz de Fora;315930;[email];[email]
SANTA RITA DE MINAS;315935;3159357;Timoteo;315935;[email];[email]
SANTA RITA DO ITUETO;315950;3159506;Governador Valadares;315950;[email];[email]
SANTA RITA DO SAPUCAI;315960;3159605;Pocos de Caldas;315960;"[email];";[email]
SANTA ROSA DA SERRA;315970;3159704;Patos de Minas;315970;[email];[email]
SANTA VITORIA;315980;3159803;Ituiutaba;315980;[email];[email]
SANTANA DA VARGEM;315830;3158300;Varginha;315830;[email];[email]
SANTANA DE CATAGUASES;315840;3158409;Muriae;315840;[email];[email]
SANTANA DE PIRAPAMA;315850;3158508;Curvelo;315850;[email];[email]
SANTANA DO DESERTO;315860;3158607;Juiz de Fora;315860;[email];[email]
SANTANA DO GARAMBEU;315870;3158706;Sao Joao del Rei;315870;[email];[email]
SANTANA DO JACARE;315880;3158805;Divinopolis;315880;[email];[email]
SANTANA DO MANHUACU;315890;3158904;Governador Valadares;315890;[email];[email]
SANTANA DO PARAISO;315895;3158953;Timoteo;315895;[email];"[email];[email];"
SANTANA DO RIACHO;315900;3159001;Metropolitana;315900;[email];[email]
SANTANA DOS MONTES;315910;3159100;Sao Joao del Rei;315910;[email];"[email];[email];"
SANTO ANTONIO DO AMPARO;315990;3159902;Divinopolis;315990;[email];[email]
SANTO ANTONIO DO AVENTUREIRO;316000;3160009;Juiz de Fora;316000;[email];[email]
SANTO ANTONIO DO GRAMA;316010;3160108;Timoteo;316010;[email];[email]
SANTO ANTONIO DO ITAMBE;316020;3160207;Diamantina;316020;[email];[email]
SANTO ANTONIO DO JACINTO;316030;3160306;Almenara;316030;[email];[email]
SANTO ANTONIO DO MONTE;316040;3160405;Divinopolis;316040;"[email]; [email]";"[email]; [email]"
SANTO ANTONIO DO RETIRO;316045;3160454;Montes Claros;316045;[email];[email]
SANTO ANTONIO DO RIO ABAIXO;316050;3160504;Timoteo;316050;[email];[email]
SANTO HIPOLITO;316060;3160603;Curvelo;316060;[email];[email]
SANTOS DUMONT;316070;3160702;Juiz de Fora;316070;[email];[email] 
SAO BENTO ABADE;316080;3160801;Varginha;316080;[email];[email]
SAO BRAS DO SUACUI;316090;3160900;Sao Joao del Rei;316090;[email];[email]
SAO DOMINGOS DAS DORES;316095;3160959;Timoteo;316095;[email];[email]
SAO DOMINGOS DO PRATA;316100;3161007;Timoteo;316100;[email];[email]
SAO FELIX DE MINAS;316105;3161056;Governador Valadares;316105;[email];[email]
SAO FRANCISCO;316110;3161106;Montes Claros;316110;[email];[email]
SAO FRANCISCO DE PAULA;316120;3161205;Divinopolis;316120;[email];"[email]; [email]"
SAO FRANCISCO DE SALES;316130;3161304;Ituiutaba;316130;[email];[email]
SAO FRANCISCO DO GLORIA;316140;3161403;Muriae;316140;[email];[email]
SAO GERALDO;316150;3161502;Muriae;316150;[email];[email]
SAO GERALDO DA PIEDADE;316160;3161601;Governador Valadares;316160;[email];"[email];[email];"
SAO GERALDO DO BAIXIO;316165;3161650;Governador Valadares;316165;[email];[email]
SAO GONCALO DO ABAETE;316170;3161700;Patos de Minas;316170;[email];[email]
SAO GONCALO DO PARA;316180;3161809;Divinopolis;316180;[email];[email]
SAO GONCALO DO RIO ABAIXO;316190;3161908;Timoteo;316190;[email];[email]
SAO GONCALO DO RIO PRETO;312550;3125507;Diamantina;312550;[email];[email]
SAO GONCALO DO SAPUCAI;316200;3162005;Varginha;316200;[email];"[email];[email];[email];"
SAO GOTARDO;316210;3162104;Patos de Minas;316210;[email];[email]
SAO JOAO BATISTA DO GLORIA;316220;3162203;Passos;316220;[email];[email]
SAO JOAO DA LAGOA;316225;3162252;Montes Claros;316225;[email];[email]
SAO JOAO DA MATA;316230;3162302;Varginha;316230;[email];[email]
SAO JOAO DA PONTE;316240;3162401;Montes Claros;316240;[email];"[email];"
SAO JOAO DAS MISSOES;316245;3162450;Montes Claros;316245;[email];[email]
SAO JOAO DEL REI;316250;3162500;Sao Joao del Rei;316250;[email];[email]
SAO JOAO DO MANHUACU;316255;3162559;Muriae;316255;"[email];[email];[email];";[email]
SAO JOAO DO MANTENINHA;316257;3162575;Governador Valadares;316257;[email];[email]
SAO JOAO DO ORIENTE;316260;3162609;Timoteo;316260;[email];[email]
SAO JOAO DO PACUI;316265;3162658;Montes Claros;316265;[email];[email]
SAO JOAO DO PARAISO;316270;3162708;Salinas;316270;[email];[email]
SAO JOAO EVANGELISTA;316280;3162807;Governador Valadares;316280;[email];[email]
SAO JOAO NEPOMUCENO;316290;3162906;Juiz de Fora;316290;[email];"[email];[email]"
SAO JOAQUIM DE BICAS;316292;3162922;Metropolitana;316292;[email];[email]
SAO JOSE DA BARRA;316294;3162948;Passos;316294;[email];[email]
SAO JOSE DA LAPA;316295;3162955;Metropolitana;316295;[email];[email]
SAO JOSE DA SAFIRA;316300;3163003;Governador Valadares;316300;[email];[email]
SAO JOSE DA VARGINHA;316310;3163102;Metropolitana;316310;[email];[email]
SAO JOSE DO ALEGRE;316320;3163201;Pocos de Caldas;316320;[email];[email]
SAO JOSE DO DIVINO;316330;3163300;Governador Valadares;316330;[email];[email]
SAO JOSE DO GOIABAL;316340;3163409;Timoteo;316340;[email];[email]
SAO JOSE DO JACURI;316350;3163508;Governador Valadares;316350;[email];[email]
SAO JOSE DO MANTIMENTO;316360;3163607;Governador Valadares;316360;[email];[email]
SAO LOURENCO;316370;3163706;Varginha;316370;[email];[email]
SAO MIGUEL DO ANTA;316380;3163805;Muriae;316380;[email];"[email];[email]"
SAO PEDRO DA UNIAO;316390;3163904;Passos;316390;[email];[email]
SAO PEDRO DO SUACUI;316410;3164100;Governador Valadares;316410;[email];[email]
SAO PEDRO DOS FERROS;316400;3164001;Timoteo;316400;[email];[email]
SAO ROMAO;316420;3164209;Montes Claros;316420;[email];[email]
SAO ROQUE DE MINAS;316430;3164308;Passos;316430;[email];"[email];[email];"
SAO SEBASTIAO DA BELA VISTA;316440;3164407;Varginha;316440;"[email];";[email]
SAO SEBASTIAO DA VARGEM ALEGRE;316443;3164431;Muriae;316443;[email];[email]
SAO SEBASTIAO DO ANTA;316447;3164472;Timoteo;316447;[email];[email]
SAO SEBASTIAO DO MARANHAO;316450;3164506;Governador Valadares;316450;[email];[email]
SAO SEBASTIAO DO OESTE;316460;3164605;Divinopolis;316460;[email];[email]
SAO SEBASTIAO DO PARAISO;316470;3164704;Passos;316470;"[email];[email];";[email]
SAO SEBASTIAO DO RIO PRETO;316480;3164803;Timoteo;316480;[email];[email]
SAO SEBASTIAO DO RIO VERDE;316490;3164902;Varginha;316490;[email];[email]
SAO THOME DAS LETRAS;316520;3165206;Varginha;316520;"[email];[email];[email];";"[email];[email];"
SAO TIAGO;316500;3165008;Sao Joao del Rei;316500;[email];[email]
SAO TOMAS DE AQUINO;316510;3165107;Passos;316510;[email];[email]
SAO VICENTE DE MINAS;316530;3165305;Sao Joao del Rei;316530;[email];[email]
SAPUCAI MIRIM;316540;3165404;Pocos de Caldas;316540;"[email];[email];";[email]
SARDOA;316550;3165503;Governador Valadares;316550;[email];[email]
SARZEDO;316553;3165537;Metropolitana;316553;[email];[email]
SEM PEIXE;316556;3165560;Timoteo;316556;[email];[email]
SENADOR AMARAL;316557;3165578;Pocos de Caldas;316557;[email];[email]
SENADOR CORTES;316560;3165602;Juiz de Fora;316560;[email];[email]
SENADOR FIRMINO;316570;3165701;Juiz de Fora;316570;[email];"[email];[email]"
SENADOR JOSE BENTO;316580;3165800;Pocos de Caldas;316580;[email];[email]
SENADOR MODESTINO GONCALVES;316590;3165909;Diamantina;316590;[email];[email]
SENHORA DE OLIVEIRA;316600;3166006;Sao Joao del Rei;316600;[email];[email]
SENHORA DO PORTO;316610;3166105;Governador Valadares;316610;[email];[email]
SENHORA DOS REMEDIOS;316620;3166204;Sao Joao del Rei;316620;[email];"[email];[email];"
SERICITA;316630;3166303;Muriae;316630;[email];"[email];[email]"
SERITINGA;316640;3166402;Juiz de Fora;316640;[email];[email]
SERRA AZUL DE MINAS;316650;3166501;Diamantina;316650;[email];[email]
SERRA DA SAUDADE;316660;3166600;Divinopolis;316660;[email];[email]
SERRA DO SALITRE;316680;3166808;Patos de Minas;316680;[email];[email]
SERRA DOS AIMORES;316670;3166709;Teofilo Otoni;316670;[email];[email]
SERRANIA;316690;3166907;Pocos de Caldas;316690;[email];[email]
SERRANOPOLIS DE MINAS;316695;3166956;Montes Claros;316695;[email];"[email];[email];"
SERRANOS;316700;3167004;Juiz de Fora;316700;"[email]; [email]";"[email];[email]"
SERRO;316710;3167103;Diamantina;316710;[email];[email]
SETE LAGOAS;316720;3167202;Metropolitana;316720;"[email];[email];";[email]
SETUBINHA;316555;3165552;Teofilo Otoni;316555;[email];"[email];[email]"
SILVEIRANIA;316730;3167301;Juiz de Fora;316730;"[email];[email];";[email]
SILVIANOPOLIS;316740;3167400;Varginha;316740;[email];[email]
SIMAO PEREIRA;316750;3167509;Juiz de Fora;316750;[email];"[email];[email]"
SIMONESIA;316760;3167608;Timoteo;316760;"[email];[email];";[email]
SOBRALIA;316770;3167707;Governador Valadares;316770;[email];[email]
SOLEDADE DE MINAS;316780;3167806;Varginha;316780;[email];[email]
TABULEIRO;316790;3167905;Juiz de Fora;316790;[email];[email]
TAIOBEIRAS;316800;3168002;Salinas;316800;[email];"[email]; [email]"
TAPARUBA;316805;3168051;Governador Valadares;316805;[email];[email]
TAPIRA;316810;3168101;Uberaba;316810;[email];"[email];[email]"
TAPIRAI;316820;3168200;Divinopolis;316820;[email];[email]
TAQUARACU DE MINAS;316830;3168309;Metropolitana;316830;[email];[email]
TARUMIRIM;316840;3168408;Governador Valadares;316840;[email];"[email];[email];"
TEIXEIRAS;316850;3168507;Muriae;316850;"[email];[email];[email];";[email]
TEOFILO OTONI;316860;3168606;Teofilo Otoni;316860;[email];[email]
TIMOTEO;316870;3168705;Timoteo;316870;[email];[email]
TIRADENTES;316880;3168804;Sao Joao del Rei;316880;[email];[email]
TIROS;316890;3168903;Patos de Minas;316890;[email];[email]
TOCANTINS;316900;3169000;Juiz de Fora;316900;[email];[email]
TOCOS DO MOJI;316905;3169059;Pocos de Caldas;316905;[email];[email]
TOLEDO;316910;3169109;Pocos de Caldas;316910;"[email];";[email]
TOMBOS;316920;3169208;Muriae;316920;[email];[email]
TRES CORACOES;316930;3169307;Varginha;316930;"[email];[email];";[email]
TRES MARIAS;316935;3169356;Curvelo;316935;[email];[email]
TRES PONTAS;316940;3169406;Varginha;316940;[email];[email]
TUMIRITINGA;316950;3169505;Governador Valadares;316950;"[email];[email];";[email]
TUPACIGUARA;316960;3169604;Uberlandia;316960;[email];[email]
TURMALINA;316970;3169703;Aracuai;316970;[email];"[email];[email] ;"
TURVOLANDIA;316980;3169802;Varginha;316980;[email];"[email];[email];"
UBA;316990;3169901;Juiz de Fora;316990;[email];[email]
UBAI;317000;3170008;Montes Claros;317000;[email];[email]
UBAPORANGA;317005;3170057;Timoteo;317005;[email];[email]
UBERABA;317010;3170107;Uberaba;317010;[email];[email]
UBERLANDIA;317020;3170206;Uberlandia;317020;[email];"[email];[email]"
UMBURATIBA;317030;3170305;Teofilo Otoni;317030;[email];"[email];[email];"
UNAI;317040;3170404;Paracatu;317040;[email];[email]
UNIAO DE MINAS;317043;3170438;Ituiutaba;317043;[email];[email]
URUANA DE MINAS;317047;3170479;Paracatu;317047;[email];[email]
URUCANIA;317050;3170503;Timoteo;317050;[email];[email]
URUCUIA;317052;3170529;Montes Claros;317052;[email];[email]
VARGEM ALEGRE;317057;3170578;Timoteo;317057;[email];[email]
VARGEM BONITA;317060;3170602;Passos;317060;[email];[email]
VARGEM GRANDE DO RIO PARDO;317065;3170651;Salinas;317065;[email];"[email];[email]"
VARGINHA;317070;3170701;Varginha;317070;[email];[email]
VARJAO DE MINAS;317075;3170750;Patos de Minas;317075;[email];"[email];[email]"
VARZEA DA PALMA;317080;3170800;Montes Claros;317080;[email];[email]
VARZELANDIA;317090;3170909;Montes Claros;317090;[email];"[email]; [email]"
VAZANTE;317100;3171006;Paracatu;317100;[email];"[email];[email]"
VERDELANDIA;317103;3171030;Montes Claros;317103;[email];"[email];[email];"
VEREDINHA;317107;3171071;Diamantina;317107;[email];[email]
VERISSIMO;317110;3171105;Uberaba;317110;"[email];[email];";[email]
VERMELHO NOVO;317115;3171154;Timoteo;317115;[email];[email]
VESPASIANO;317120;3171204;Metropolitana;317120;"[email];";"[email]; [email];"
VICOSA;317130;3171303;Muriae;317130;[email];[email]
VIEIRAS;317140;3171402;Muriae;317140;[email];[email]
VIRGEM DA LAPA;317160;3171600;Aracuai;317160;[email];[email]
VIRGINIA;317170;3171709;Varginha;317170;[email];[email]
VIRGINOPOLIS;317180;3171808;Governador Valadares;317180;"[email]; [email]";"[email]; [email]"
VIRGOLANDIA;317190;3171907;Governador Valadares;317190;"[email];[email];";[email]
VISCONDE DO RIO BRANCO;317200;3172004;Muriae;317200;[email];[email]
VOLTA GRANDE;317210;3172103;Muriae;317210;[email];[email]
WENCESLAU BRAZ;317220;3172202;Pocos de Caldas;317220;[email];[email]
;;;;;;
;;;;;;
